	{
		{193, 198, 201, 195, 206, 190, 199, 196, 202, 197, 199, 198, 201, 202, 203, 202, 205, 198, 202, 200, 201, 202, 202, 198, 194, 197, 201, 202, 205, 198, 195, 182, 116, 106, 125, 82, 110, 72, 68, 67, 69, 86, 80, 68, 74, 92, 97, 105, 145, 141, 146, 134, 85, 107, 119, 120, 122, 116, 105, 86, 75, 116, 99, 71, 76, 74, 70, 100, 62, 74, 69, 72, 86, 98, 92, 102, 116, 107, 114, 113, 113, 89, 113, 90, 102, 88, 101, 81, 70, 70, 78, 85, 72, 77, 90, 108, 142, 171, 173, 171, 183, 189, 187, 191, 177, 193, 196, 193, 198, 197, 197, 193, 199, 197, 197, 206, 207, 202, 204, 202, 197, 199, 202, 190, 196, 199, 199, 198, },
		{192, 199, 201, 185, 199, 196, 195, 202, 197, 202, 194, 199, 200, 202, 199, 202, 195, 207, 205, 207, 202, 204, 202, 206, 210, 201, 204, 198, 198, 196, 194, 185, 159, 135, 134, 126, 84, 72, 84, 93, 98, 103, 83, 81, 63, 98, 102, 111, 128, 148, 132, 123, 143, 151, 165, 139, 88, 83, 93, 84, 97, 51, 113, 81, 70, 61, 83, 57, 83, 51, 83, 72, 72, 53, 56, 68, 86, 74, 65, 61, 81, 65, 64, 57, 61, 75, 69, 71, 63, 55, 69, 82, 87, 89, 105, 85, 153, 155, 173, 175, 179, 190, 195, 190, 191, 192, 199, 196, 201, 204, 196, 205, 207, 200, 204, 199, 208, 200, 204, 203, 200, 162, 204, 199, 198, 179, 192, 192, },
		{202, 201, 203, 206, 201, 193, 187, 196, 204, 179, 204, 198, 196, 202, 198, 196, 205, 204, 204, 204, 201, 205, 202, 210, 205, 205, 204, 196, 193, 191, 187, 172, 127, 149, 151, 151, 141, 118, 115, 107, 118, 114, 121, 132, 103, 147, 117, 144, 134, 138, 113, 160, 134, 131, 108, 86, 83, 73, 75, 99, 90, 14, 128, 147, 123, 87, 61, 94, 53, 72, 73, 52, 66, 77, 88, 76, 65, 58, 74, 95, 83, 58, 62, 84, 69, 62, 62, 79, 62, 65, 73, 76, 74, 97, 127, 149, 113, 165, 139, 176, 180, 180, 183, 192, 189, 198, 194, 196, 197, 184, 200, 205, 204, 202, 200, 204, 199, 194, 198, 197, 178, 195, 192, 194, 198, 193, 191, 189, },
		{196, 197, 201, 200, 201, 195, 200, 202, 204, 201, 199, 196, 205, 201, 197, 200, 198, 204, 208, 198, 205, 206, 209, 199, 206, 192, 207, 201, 186, 194, 189, 174, 148, 113, 130, 127, 139, 136, 141, 133, 137, 107, 112, 115, 91, 75, 81, 89, 80, 96, 81, 88, 95, 103, 128, 101, 97, 93, 131, 99, 51, 31, 119, 127, 124, 98, 117, 81, 81, 86, 65, 92, 93, 69, 63, 60, 62, 61, 68, 70, 63, 62, 51, 62, 55, 61, 69, 67, 80, 75, 69, 103, 111, 119, 155, 139, 148, 159, 186, 170, 175, 195, 186, 174, 175, 206, 204, 200, 204, 207, 203, 203, 203, 202, 194, 203, 204, 204, 205, 201, 199, 203, 202, 198, 206, 199, 203, 196, },
		{205, 201, 198, 205, 200, 200, 201, 206, 204, 199, 208, 206, 202, 202, 200, 205, 208, 200, 199, 202, 207, 205, 199, 204, 209, 209, 208, 206, 196, 190, 186, 188, 168, 153, 97, 110, 113, 141, 143, 99, 97, 101, 124, 138, 98, 98, 85, 117, 92, 127, 96, 81, 80, 117, 96, 142, 146, 129, 108, 96, 80, 88, 71, 105, 117, 136, 142, 129, 159, 91, 92, 76, 59, 80, 88, 57, 46, 56, 42, 77, 86, 91, 60, 49, 55, 76, 76, 75, 77, 99, 126, 126, 126, 160, 163, 166, 155, 146, 157, 192, 184, 190, 194, 200, 200, 202, 195, 203, 202, 198, 198, 188, 200, 194, 199, 204, 205, 203, 203, 202, 205, 205, 199, 199, 205, 200, 196, 201, },
		{203, 201, 208, 209, 203, 204, 207, 202, 202, 211, 204, 208, 202, 209, 210, 206, 207, 200, 204, 207, 204, 200, 207, 207, 196, 190, 203, 203, 209, 208, 195, 198, 191, 201, 166, 119, 82, 114, 109, 138, 112, 116, 169, 180, 172, 155, 170, 154, 156, 156, 171, 120, 116, 157, 99, 142, 118, 59, 110, 111, 121, 138, 139, 172, 191, 183, 180, 184, 185, 111, 79, 107, 130, 116, 106, 73, 67, 54, 80, 60, 65, 65, 40, 75, 79, 91, 98, 116, 100, 63, 152, 139, 138, 101, 131, 164, 143, 178, 164, 185, 195, 161, 190, 192, 205, 204, 200, 203, 197, 197, 198, 194, 196, 202, 199, 198, 203, 198, 202, 198, 198, 209, 203, 200, 205, 201, 204, 201, },
		{208, 199, 201, 211, 201, 201, 193, 205, 206, 209, 201, 209, 211, 204, 195, 197, 210, 190, 197, 200, 201, 206, 203, 202, 197, 201, 182, 203, 210, 192, 203, 200, 119, 118, 114, 89, 84, 88, 151, 188, 181, 173, 177, 172, 145, 154, 165, 183, 173, 139, 122, 124, 114, 114, 103, 73, 114, 130, 122, 132, 147, 137, 183, 191, 177, 189, 189, 163, 175, 163, 182, 167, 149, 191, 129, 136, 61, 88, 84, 79, 82, 88, 83, 93, 78, 79, 121, 126, 153, 147, 158, 190, 158, 139, 187, 195, 188, 193, 158, 200, 201, 197, 201, 193, 200, 203, 201, 200, 183, 204, 202, 203, 206, 202, 200, 202, 203, 203, 203, 204, 202, 200, 203, 203, 202, 203, 205, 205, },
		{195, 198, 205, 202, 190, 203, 206, 198, 199, 197, 198, 204, 200, 198, 193, 203, 205, 201, 204, 200, 209, 203, 200, 205, 200, 209, 203, 210, 199, 205, 164, 113, 105, 105, 147, 125, 171, 179, 168, 157, 149, 137, 125, 181, 161, 178, 170, 185, 186, 179, 184, 149, 75, 42, 68, 120, 115, 151, 196, 192, 190, 181, 197, 200, 195, 150, 169, 114, 128, 199, 180, 170, 171, 180, 187, 118, 158, 155, 105, 190, 181, 195, 178, 169, 154, 147, 165, 171, 166, 174, 125, 115, 173, 187, 166, 156, 143, 147, 172, 199, 198, 199, 201, 206, 194, 198, 205, 195, 195, 205, 197, 206, 201, 205, 198, 202, 201, 203, 204, 206, 200, 194, 200, 199, 203, 198, 201, 196, },
		{205, 199, 203, 197, 205, 197, 198, 202, 202, 206, 198, 203, 199, 205, 204, 194, 198, 202, 216, 200, 207, 197, 207, 211, 200, 208, 210, 204, 198, 167, 130, 144, 110, 137, 147, 159, 156, 167, 154, 121, 120, 143, 189, 169, 161, 149, 175, 181, 182, 175, 188, 170, 190, 171, 183, 190, 200, 187, 207, 180, 196, 196, 191, 189, 184, 193, 192, 187, 174, 164, 179, 171, 148, 150, 92, 137, 185, 191, 174, 199, 171, 170, 175, 185, 148, 135, 162, 177, 186, 160, 167, 157, 193, 185, 175, 194, 186, 197, 198, 195, 201, 203, 205, 199, 199, 205, 200, 204, 200, 206, 205, 203, 198, 204, 198, 204, 203, 203, 204, 198, 201, 207, 203, 197, 199, 201, 200, 194, },
		{200, 193, 201, 196, 206, 201, 200, 203, 194, 198, 198, 197, 197, 201, 201, 199, 195, 188, 196, 192, 194, 206, 198, 206, 195, 202, 202, 194, 200, 144, 168, 132, 182, 160, 170, 135, 125, 111, 81, 123, 153, 181, 195, 176, 173, 186, 188, 192, 181, 188, 195, 197, 186, 201, 203, 198, 199, 191, 196, 203, 195, 192, 194, 196, 191, 196, 189, 189, 192, 194, 198, 200, 185, 193, 183, 177, 170, 163, 143, 166, 154, 162, 176, 182, 183, 171, 190, 191, 210, 173, 181, 195, 172, 161, 193, 197, 201, 202, 201, 200, 204, 202, 200, 205, 202, 206, 204, 206, 201, 204, 207, 204, 207, 197, 206, 200, 200, 200, 203, 200, 198, 200, 201, 199, 203, 200, 203, 200, },
		{194, 195, 197, 198, 200, 201, 198, 201, 196, 197, 196, 204, 197, 192, 202, 186, 183, 188, 200, 198, 195, 184, 187, 192, 196, 204, 198, 193, 184, 159, 119, 162, 196, 200, 199, 110, 150, 178, 179, 183, 173, 168, 166, 183, 178, 194, 197, 199, 201, 190, 193, 203, 198, 191, 195, 202, 201, 194, 202, 195, 202, 203, 206, 206, 205, 207, 194, 191, 195, 196, 201, 196, 202, 192, 197, 200, 196, 195, 194, 193, 194, 188, 179, 192, 188, 169, 176, 180, 135, 170, 192, 174, 181, 43, 172, 182, 193, 205, 203, 202, 193, 202, 201, 203, 203, 206, 203, 204, 204, 203, 200, 201, 197, 201, 204, 202, 199, 201, 198, 206, 199, 191, 205, 196, 196, 199, 201, 199, },
		{194, 195, 197, 195, 191, 194, 195, 197, 201, 198, 198, 198, 198, 197, 197, 200, 189, 200, 199, 192, 191, 206, 198, 202, 189, 198, 197, 176, 178, 134, 107, 125, 125, 105, 125, 137, 144, 156, 175, 172, 168, 188, 192, 187, 195, 198, 186, 200, 197, 195, 203, 202, 187, 168, 194, 205, 202, 199, 207, 199, 206, 207, 203, 203, 201, 202, 204, 195, 200, 204, 197, 199, 203, 169, 201, 199, 196, 167, 202, 195, 198, 199, 196, 195, 199, 202, 200, 206, 185, 192, 181, 194, 168, 188, 195, 196, 201, 199, 201, 205, 201, 208, 204, 203, 204, 204, 203, 199, 204, 197, 201, 197, 197, 195, 196, 198, 198, 199, 200, 199, 198, 200, 201, 202, 200, 200, 197, 200, },
		{198, 202, 201, 197, 199, 197, 198, 195, 197, 196, 199, 194, 192, 193, 195, 196, 195, 196, 194, 201, 202, 199, 199, 204, 196, 199, 187, 188, 159, 170, 118, 142, 107, 91, 128, 113, 121, 123, 126, 144, 167, 198, 198, 196, 199, 201, 206, 201, 198, 195, 197, 203, 199, 201, 200, 207, 206, 205, 196, 198, 201, 204, 189, 163, 189, 170, 201, 200, 195, 198, 181, 192, 179, 170, 188, 198, 196, 189, 197, 194, 204, 203, 201, 194, 202, 200, 191, 144, 143, 164, 174, 178, 204, 198, 198, 194, 201, 202, 201, 202, 201, 208, 204, 203, 201, 202, 196, 196, 198, 199, 195, 202, 195, 194, 197, 200, 197, 195, 200, 201, 197, 195, 198, 196, 197, 201, 205, 206, },
		{201, 199, 194, 197, 197, 194, 191, 194, 198, 184, 197, 195, 196, 198, 202, 197, 203, 202, 201, 201, 204, 203, 203, 199, 201, 197, 191, 191, 168, 116, 147, 157, 136, 118, 134, 148, 153, 153, 116, 104, 117, 130, 203, 195, 202, 206, 198, 206, 200, 178, 186, 189, 194, 200, 202, 159, 179, 193, 198, 201, 206, 202, 175, 184, 197, 197, 199, 203, 208, 190, 143, 202, 173, 190, 195, 199, 197, 198, 192, 173, 203, 204, 200, 204, 203, 186, 198, 200, 188, 204, 186, 188, 135, 169, 203, 181, 181, 178, 206, 199, 205, 196, 198, 202, 204, 203, 203, 201, 199, 197, 199, 196, 199, 202, 199, 198, 198, 197, 202, 201, 198, 198, 197, 197, 194, 196, 193, 193, },
		{193, 199, 199, 199, 198, 195, 195, 194, 200, 204, 202, 197, 200, 199, 196, 202, 202, 193, 197, 205, 202, 201, 197, 193, 182, 197, 194, 186, 180, 158, 121, 102, 135, 143, 154, 158, 168, 146, 150, 159, 142, 136, 180, 200, 206, 197, 188, 179, 126, 144, 193, 205, 198, 204, 190, 198, 188, 193, 204, 205, 198, 203, 179, 182, 194, 186, 202, 208, 202, 193, 195, 196, 185, 191, 183, 186, 192, 208, 185, 162, 128, 181, 149, 191, 188, 190, 179, 187, 181, 205, 175, 171, 178, 184, 175, 185, 189, 189, 179, 196, 202, 199, 196, 200, 202, 203, 200, 197, 199, 197, 199, 192, 205, 197, 198, 200, 201, 199, 204, 202, 198, 203, 188, 200, 194, 200, 200, 197, },
		{193, 199, 195, 202, 200, 195, 197, 195, 192, 195, 196, 192, 199, 202, 203, 201, 194, 198, 195, 197, 198, 196, 199, 195, 202, 202, 207, 192, 189, 187, 179, 172, 151, 111, 87, 119, 124, 133, 126, 155, 140, 125, 152, 199, 200, 197, 183, 153, 180, 195, 189, 188, 174, 203, 205, 190, 179, 205, 196, 190, 208, 206, 198, 203, 194, 153, 204, 193, 203, 189, 192, 191, 173, 184, 195, 205, 190, 189, 176, 188, 199, 200, 200, 201, 185, 199, 163, 162, 206, 205, 198, 195, 188, 192, 184, 177, 184, 206, 194, 191, 204, 201, 203, 201, 199, 201, 200, 202, 192, 192, 196, 199, 198, 203, 202, 196, 199, 201, 201, 196, 199, 198, 198, 194, 204, 200, 199, 189, },
		{195, 192, 196, 195, 199, 204, 197, 198, 198, 193, 192, 198, 198, 198, 197, 193, 198, 200, 198, 200, 204, 202, 194, 204, 194, 199, 190, 198, 195, 194, 194, 194, 188, 186, 184, 186, 176, 167, 144, 140, 174, 168, 186, 189, 196, 199, 201, 200, 197, 198, 199, 205, 201, 198, 205, 184, 195, 182, 200, 201, 210, 205, 207, 205, 187, 190, 192, 188, 184, 192, 114, 179, 173, 162, 202, 167, 196, 187, 156, 151, 179, 182, 205, 196, 201, 198, 181, 186, 200, 189, 205, 193, 201, 192, 191, 203, 193, 151, 179, 187, 184, 162, 206, 208, 196, 192, 201, 199, 191, 196, 206, 195, 198, 199, 197, 193, 199, 199, 200, 202, 199, 192, 197, 197, 193, 196, 196, 203, },
		{201, 206, 203, 202, 204, 198, 200, 193, 204, 206, 201, 199, 199, 199, 200, 194, 197, 195, 208, 200, 203, 197, 195, 198, 201, 209, 201, 196, 198, 202, 195, 200, 203, 199, 199, 202, 196, 197, 195, 199, 192, 197, 199, 197, 205, 204, 202, 204, 202, 198, 204, 190, 184, 154, 182, 208, 187, 172, 195, 200, 187, 186, 190, 201, 197, 197, 195, 191, 176, 151, 207, 212, 205, 204, 195, 116, 193, 195, 198, 194, 204, 204, 199, 204, 188, 149, 176, 203, 199, 197, 157, 188, 177, 155, 182, 196, 190, 191, 182, 142, 169, 168, 195, 199, 200, 203, 191, 199, 202, 196, 194, 205, 200, 186, 195, 194, 191, 195, 192, 200, 193, 198, 195, 191, 202, 201, 202, 198, },
		{194, 194, 197, 196, 191, 191, 198, 194, 199, 191, 195, 200, 197, 204, 205, 189, 208, 198, 205, 193, 201, 201, 203, 196, 195, 197, 199, 202, 194, 198, 200, 203, 203, 203, 205, 186, 197, 196, 190, 197, 192, 189, 195, 199, 181, 200, 206, 190, 200, 209, 181, 196, 175, 171, 144, 152, 170, 203, 201, 204, 204, 187, 202, 210, 208, 185, 189, 205, 160, 194, 205, 205, 208, 201, 170, 201, 183, 198, 193, 168, 203, 200, 204, 210, 200, 203, 195, 148, 162, 188, 186, 153, 192, 188, 174, 199, 204, 211, 186, 196, 185, 194, 190, 185, 194, 188, 204, 194, 200, 190, 196, 196, 200, 205, 199, 190, 200, 205, 199, 197, 204, 205, 202, 200, 197, 188, 193, 195, },
		{196, 194, 204, 195, 202, 198, 202, 188, 199, 190, 181, 198, 201, 184, 200, 188, 202, 192, 199, 200, 202, 195, 195, 208, 199, 213, 201, 194, 203, 203, 204, 205, 194, 200, 189, 184, 185, 190, 189, 204, 205, 193, 206, 197, 197, 206, 198, 201, 188, 192, 197, 200, 200, 205, 198, 198, 205, 210, 198, 197, 199, 192, 200, 169, 189, 164, 184, 150, 184, 212, 181, 184, 190, 206, 203, 182, 177, 159, 183, 164, 192, 201, 198, 203, 200, 199, 199, 202, 197, 200, 208, 177, 185, 171, 179, 172, 194, 181, 157, 174, 188, 148, 170, 199, 156, 172, 159, 202, 193, 200, 201, 196, 192, 193, 203, 202, 185, 189, 192, 193, 200, 198, 179, 112, 193, 203, 190, 196, },
		{198, 198, 202, 200, 196, 199, 199, 195, 202, 204, 193, 204, 199, 193, 200, 205, 205, 196, 198, 148, 179, 193, 187, 193, 198, 200, 208, 206, 209, 188, 197, 186, 195, 172, 181, 195, 177, 169, 205, 198, 194, 201, 202, 197, 206, 183, 196, 202, 198, 208, 192, 203, 204, 198, 202, 186, 180, 206, 202, 177, 198, 183, 167, 139, 154, 199, 168, 154, 181, 159, 169, 191, 171, 149, 209, 211, 165, 200, 163, 193, 207, 204, 199, 201, 208, 210, 210, 203, 203, 212, 221, 206, 213, 203, 201, 200, 182, 189, 182, 183, 203, 177, 179, 202, 203, 193, 185, 181, 195, 198, 178, 184, 160, 177, 174, 189, 185, 186, 181, 189, 181, 168, 185, 159, 167, 193, 194, 194, },
		{185, 191, 193, 204, 208, 203, 206, 175, 158, 201, 183, 158, 162, 191, 176, 183, 196, 167, 156, 186, 202, 196, 198, 191, 201, 194, 190, 202, 203, 205, 189, 160, 192, 188, 196, 199, 178, 196, 200, 205, 190, 203, 201, 198, 194, 198, 190, 185, 196, 193, 195, 200, 206, 203, 206, 201, 210, 208, 189, 177, 202, 194, 206, 185, 170, 183, 185, 132, 195, 205, 176, 209, 207, 207, 203, 168, 163, 189, 210, 208, 200, 179, 203, 198, 188, 202, 211, 210, 206, 207, 201, 211, 201, 192, 201, 208, 204, 196, 205, 193, 202, 141, 161, 200, 214, 203, 204, 198, 190, 195, 197, 197, 194, 185, 169, 192, 188, 192, 196, 202, 160, 201, 205, 174, 168, 199, 193, 191, },
		{202, 189, 165, 170, 179, 178, 185, 193, 199, 205, 195, 197, 201, 195, 187, 202, 195, 194, 195, 211, 185, 199, 177, 186, 197, 200, 181, 154, 165, 178, 178, 194, 195, 202, 198, 193, 210, 194, 204, 198, 201, 200, 193, 188, 200, 208, 199, 186, 208, 199, 197, 194, 201, 209, 195, 192, 202, 204, 186, 200, 204, 213, 201, 199, 197, 199, 177, 175, 205, 126, 140, 182, 179, 166, 189, 168, 190, 187, 195, 204, 196, 185, 193, 195, 208, 217, 194, 203, 200, 196, 198, 204, 208, 195, 196, 195, 201, 194, 203, 195, 185, 203, 206, 192, 193, 193, 192, 202, 199, 174, 187, 167, 167, 162, 174, 188, 198, 156, 179, 206, 201, 186, 199, 198, 197, 179, 195, 196, },
		{201, 191, 194, 196, 194, 209, 194, 201, 192, 199, 200, 198, 198, 199, 187, 196, 209, 200, 190, 171, 192, 186, 198, 176, 188, 156, 172, 200, 178, 202, 190, 195, 192, 188, 192, 189, 201, 203, 205, 201, 197, 203, 205, 205, 199, 210, 201, 210, 210, 206, 195, 195, 207, 207, 195, 196, 198, 209, 201, 191, 214, 206, 207, 204, 201, 200, 208, 200, 178, 186, 177, 201, 153, 196, 201, 210, 197, 215, 205, 171, 202, 191, 180, 187, 175, 188, 173, 174, 195, 206, 198, 206, 201, 199, 204, 203, 198, 202, 202, 198, 197, 192, 194, 192, 197, 201, 199, 193, 193, 171, 192, 189, 187, 191, 192, 181, 185, 173, 151, 167, 190, 196, 199, 197, 172, 168, 198, 201, },
		{194, 196, 205, 199, 204, 184, 171, 199, 196, 197, 198, 186, 203, 193, 192, 188, 172, 193, 167, 198, 185, 192, 187, 190, 167, 171, 196, 176, 198, 194, 196, 186, 192, 194, 195, 198, 200, 204, 204, 201, 193, 198, 198, 198, 202, 199, 198, 199, 208, 208, 202, 201, 206, 200, 205, 201, 199, 206, 197, 199, 206, 193, 209, 197, 203, 214, 192, 203, 203, 195, 198, 191, 201, 204, 204, 210, 200, 157, 134, 179, 181, 193, 201, 169, 179, 170, 197, 194, 195, 205, 206, 206, 210, 199, 193, 199, 190, 202, 194, 193, 190, 209, 203, 197, 202, 203, 196, 193, 201, 198, 200, 199, 200, 202, 199, 190, 185, 196, 190, 173, 203, 192, 199, 192, 144, 157, 167, 182, },
		{202, 205, 174, 172, 194, 198, 175, 190, 194, 189, 193, 192, 180, 188, 204, 188, 190, 194, 190, 190, 180, 191, 187, 192, 195, 180, 184, 199, 191, 198, 187, 201, 201, 192, 205, 202, 196, 191, 202, 195, 200, 203, 210, 198, 199, 204, 187, 199, 203, 196, 200, 198, 202, 206, 203, 210, 206, 202, 199, 202, 201, 207, 206, 207, 207, 201, 205, 198, 200, 194, 198, 181, 193, 161, 197, 199, 158, 164, 187, 187, 168, 208, 203, 191, 182, 173, 174, 196, 209, 194, 191, 177, 191, 174, 166, 207, 204, 198, 193, 191, 204, 201, 198, 200, 199, 203, 194, 207, 190, 179, 190, 192, 197, 199, 199, 197, 197, 200, 193, 200, 191, 195, 185, 191, 183, 173, 173, 197, },
		{178, 159, 182, 183, 170, 173, 185, 192, 196, 192, 188, 196, 182, 190, 206, 191, 193, 194, 196, 196, 186, 184, 187, 184, 200, 211, 201, 194, 206, 202, 198, 194, 198, 196, 197, 197, 199, 190, 197, 187, 204, 203, 204, 204, 204, 203, 201, 199, 198, 202, 203, 203, 203, 202, 203, 201, 201, 196, 209, 197, 201, 203, 200, 205, 204, 203, 205, 193, 190, 209, 194, 196, 202, 201, 197, 195, 185, 198, 188, 196, 203, 183, 193, 197, 189, 193, 201, 202, 200, 182, 192, 205, 149, 170, 200, 179, 186, 206, 204, 200, 190, 198, 202, 198, 207, 167, 186, 185, 193, 178, 198, 193, 202, 190, 198, 197, 192, 193, 199, 197, 191, 197, 198, 198, 192, 184, 185, 177, },
		{197, 183, 193, 194, 196, 158, 179, 180, 185, 195, 196, 194, 193, 194, 196, 185, 200, 202, 194, 187, 193, 198, 195, 197, 195, 205, 202, 198, 198, 193, 200, 204, 201, 201, 196, 189, 192, 200, 201, 199, 195, 200, 203, 202, 206, 195, 199, 195, 205, 205, 207, 197, 205, 195, 207, 197, 191, 200, 201, 203, 207, 201, 202, 197, 206, 199, 199, 207, 202, 202, 206, 209, 202, 205, 198, 201, 176, 166, 206, 156, 155, 187, 198, 184, 208, 201, 201, 194, 200, 198, 199, 199, 193, 202, 198, 198, 179, 162, 192, 199, 207, 194, 202, 186, 193, 197, 194, 184, 174, 171, 187, 180, 197, 195, 197, 196, 189, 193, 197, 198, 194, 197, 192, 196, 200, 198, 185, 199, },
		{188, 202, 194, 196, 186, 185, 185, 182, 186, 188, 191, 186, 176, 185, 198, 196, 190, 197, 196, 179, 194, 197, 197, 198, 191, 199, 204, 202, 198, 204, 196, 204, 201, 204, 204, 200, 182, 207, 183, 206, 206, 192, 182, 200, 195, 197, 203, 208, 203, 194, 202, 195, 198, 200, 200, 189, 200, 205, 202, 203, 202, 196, 206, 205, 203, 201, 202, 205, 200, 204, 198, 199, 207, 196, 198, 187, 196, 204, 193, 187, 172, 190, 184, 197, 193, 201, 198, 188, 178, 194, 193, 173, 197, 185, 204, 199, 191, 177, 182, 182, 154, 160, 192, 189, 198, 196, 197, 202, 201, 189, 189, 191, 192, 200, 201, 196, 194, 190, 194, 197, 194, 199, 185, 193, 191, 192, 197, 195, },
		{201, 199, 191, 194, 199, 197, 190, 194, 195, 192, 194, 165, 181, 193, 184, 194, 203, 201, 202, 203, 197, 186, 199, 196, 191, 200, 200, 200, 203, 207, 202, 200, 198, 202, 202, 203, 202, 177, 179, 179, 156, 190, 181, 197, 194, 199, 193, 201, 200, 198, 206, 196, 198, 203, 197, 200, 204, 205, 206, 204, 201, 202, 208, 204, 201, 192, 199, 197, 193, 209, 200, 200, 199, 192, 197, 203, 204, 195, 200, 205, 203, 207, 204, 204, 196, 183, 196, 201, 191, 181, 179, 192, 180, 199, 192, 190, 185, 192, 185, 188, 166, 194, 163, 179, 193, 200, 200, 200, 196, 165, 187, 199, 172, 176, 185, 183, 187, 199, 190, 199, 194, 202, 194, 196, 199, 195, 194, 194, },
		{187, 191, 201, 184, 174, 165, 173, 195, 194, 185, 189, 180, 197, 201, 204, 191, 192, 194, 197, 194, 202, 197, 202, 204, 198, 201, 181, 204, 207, 195, 200, 201, 204, 194, 191, 196, 198, 141, 180, 186, 186, 168, 189, 197, 197, 207, 201, 197, 207, 202, 184, 200, 202, 202, 203, 203, 197, 193, 198, 208, 203, 202, 203, 209, 212, 199, 201, 214, 208, 206, 208, 203, 200, 198, 195, 187, 207, 197, 196, 197, 207, 198, 202, 202, 194, 199, 203, 203, 199, 188, 195, 191, 202, 203, 196, 194, 187, 204, 189, 197, 192, 197, 193, 193, 187, 198, 175, 201, 195, 194, 173, 179, 197, 194, 181, 195, 195, 184, 197, 184, 179, 173, 177, 193, 198, 193, 189, 194, },
		{191, 188, 198, 196, 169, 176, 186, 184, 183, 197, 176, 155, 184, 198, 176, 199, 202, 200, 189, 196, 198, 198, 201, 188, 205, 198, 185, 201, 200, 189, 197, 186, 174, 171, 196, 189, 202, 199, 200, 200, 200, 204, 198, 199, 206, 198, 206, 196, 204, 211, 203, 200, 206, 200, 207, 205, 197, 196, 205, 202, 210, 208, 203, 206, 212, 208, 209, 199, 196, 203, 195, 202, 202, 206, 198, 200, 204, 194, 198, 198, 190, 199, 197, 205, 201, 206, 191, 204, 200, 202, 189, 204, 190, 162, 198, 196, 182, 182, 181, 189, 190, 195, 197, 195, 171, 189, 204, 186, 148, 167, 192, 195, 185, 162, 191, 193, 164, 184, 182, 193, 191, 183, 180, 201, 206, 198, 198, 194, },
		{120, 152, 195, 176, 182, 188, 194, 184, 192, 191, 186, 196, 189, 185, 181, 194, 180, 197, 198, 200, 199, 187, 195, 200, 201, 197, 197, 199, 186, 185, 198, 196, 197, 195, 197, 204, 179, 185, 194, 195, 205, 206, 202, 193, 187, 203, 197, 200, 197, 197, 210, 201, 201, 199, 199, 200, 192, 203, 207, 203, 206, 198, 203, 206, 207, 205, 196, 207, 204, 196, 201, 209, 205, 203, 201, 198, 211, 205, 204, 207, 212, 197, 200, 196, 194, 206, 198, 202, 191, 199, 190, 196, 205, 197, 197, 185, 185, 179, 178, 162, 123, 166, 187, 201, 196, 203, 206, 196, 191, 192, 174, 195, 191, 195, 206, 198, 196, 198, 179, 189, 194, 184, 197, 182, 192, 204, 190, 192, },
		{183, 204, 173, 180, 199, 194, 170, 189, 189, 160, 182, 194, 192, 202, 190, 191, 194, 194, 194, 201, 189, 194, 199, 197, 189, 190, 165, 188, 197, 197, 178, 206, 193, 196, 195, 184, 196, 191, 195, 197, 201, 204, 187, 203, 201, 200, 202, 204, 202, 203, 208, 201, 194, 192, 214, 202, 205, 200, 207, 197, 199, 197, 200, 207, 211, 207, 202, 198, 208, 205, 201, 203, 194, 202, 195, 201, 193, 196, 195, 205, 194, 206, 202, 203, 202, 203, 208, 207, 204, 209, 208, 196, 203, 203, 187, 195, 191, 193, 191, 183, 198, 197, 192, 171, 135, 135, 170, 167, 199, 155, 198, 200, 185, 179, 162, 163, 156, 141, 174, 180, 140, 162, 202, 188, 196, 201, 198, 191, },
		{189, 187, 206, 195, 169, 164, 191, 197, 192, 185, 201, 203, 196, 194, 193, 200, 200, 195, 198, 198, 201, 178, 190, 204, 207, 208, 207, 197, 211, 197, 204, 203, 198, 204, 188, 198, 198, 196, 197, 199, 206, 191, 186, 190, 196, 183, 197, 197, 200, 203, 205, 197, 192, 186, 193, 204, 199, 204, 204, 200, 201, 203, 207, 210, 194, 206, 208, 195, 214, 200, 214, 196, 205, 189, 204, 206, 203, 195, 194, 201, 204, 199, 210, 206, 201, 201, 196, 199, 201, 192, 201, 198, 208, 194, 200, 190, 200, 203, 203, 195, 190, 200, 207, 188, 172, 200, 177, 173, 187, 202, 173, 139, 201, 186, 182, 198, 197, 186, 200, 203, 197, 182, 188, 167, 191, 192, 198, 196, },
		{192, 198, 195, 201, 183, 188, 196, 192, 197, 194, 199, 196, 197, 180, 201, 192, 190, 194, 197, 192, 180, 203, 208, 172, 190, 155, 167, 202, 197, 204, 196, 203, 196, 197, 202, 199, 199, 208, 198, 197, 167, 201, 201, 201, 163, 192, 181, 194, 206, 198, 198, 182, 201, 209, 202, 209, 206, 197, 204, 193, 199, 209, 198, 193, 176, 208, 192, 198, 194, 179, 204, 206, 195, 207, 204, 193, 208, 208, 188, 215, 195, 209, 201, 205, 203, 196, 196, 189, 191, 193, 198, 192, 192, 195, 197, 199, 208, 199, 189, 195, 202, 183, 199, 191, 195, 194, 192, 192, 180, 193, 195, 175, 199, 195, 181, 185, 197, 199, 173, 190, 184, 186, 157, 160, 157, 129, 202, 198, },
